season,nba_id,name,gp,usg,min,mpg,team,oepm,depm,epm,ewins,OEPM_Rank,DEPM_Rank,EPM_Rank
2024,1628962,Udoka Azubuike,16,0.121771,112.848,7.0,PHX,-3.4,-1.4,-4.8,-0.145528,436,416,453
2024,1627788,Furkan Korkmaz,35,0.126876,299.978,8.54286,PHI,-3.3,-1.6,-4.8,-0.237045,428,433,454
2024,1629216,Gabe Vincent,11,0.104962,218.508,19.8182,LAL,-5.6,0.7,-4.8,-0.28379,509,112,455
2024,1631112,Kendall Brown,15,0.135484,62.5083,4.13333,IND,-3.5,-1.3,-4.9,-0.0818345,448,399,456
2024,1630554,Jason Preston,7,0.12069,71.1333,10.1429,UTA,-3.1,-1.8,-4.9,-0.0517232,417,456,457
2024,1641723,Kobe Bufkin,17,0.221987,196.003,11.5294,ATL,-3.8,-1.2,-5.0,-0.270212,465,369,458
2024,203488,Mike Muscala,53,0.132075,600.19,11.3208,OKC,-3.5,-1.4,-5.0,-0.808915,447,420,459
2024,1630209,Omer Yurtseven,48,0.171922,545.083,11.3542,UTA,-2.0,-2.9,-5.0,-0.762055,327,513,460
2024,1630703,Scoot Henderson,62,0.260284,1765.39,28.4677,POR,-2.5,-2.6,-5.0,-2.51815,362,506,461
2024,1631241,Javon Freeman-Liberty,22,0.171107,403.038,18.3182,TOR,-2.8,-2.3,-5.0,-0.571277,385,497,462
2024,1629678,Admiral Schofield,23,0.168421,84.3617,3.65217,ORL,-3.6,-1.5,-5.1,-0.126124,452,426,463
2024,1641753,Chris Livingston,21,0.13615,90.5275,4.28571,MIL,-4.2,-1.0,-5.2,-0.137026,481,334,464
2024,1630181,R.J. Hampton,8,0.0972973,76.0167,9.5,WAS,-4.1,-1.0,-5.2,-0.0800348,479,341,465
2024,1630285,Zavier Simpson,7,0.159036,162.25,23.1429,MEM,-4.9,-0.2,-5.2,-0.0270571,499,213,466
2024,200782,P.J. Tucker,31,0.0530576,486.322,15.6774,LAC,-4.5,-0.7,-5.2,-0.731592,489,283,467
2024,1630610,DeJon Jarreau,9,0.170213,149.547,16.5556,MEM,-4.0,-1.2,-5.2,-0.0250576,471,370,468
2024,1629003,Shake Milton,48,0.175389,581.155,12.1042,NYK,-4.1,-1.1,-5.2,-0.879247,478,354,469
2024,1631103,Malaki Branham,75,0.192855,1594.34,21.2533,SAS,-2.7,-2.4,-5.2,-2.45025,383,502,470
2024,1630579,Jericho Sims,45,0.0581655,584.775,12.9778,NYK,-3.6,-1.6,-5.2,-0.903318,453,434,471
2024,1641763,Julian Phillips,40,0.119384,322.557,8.05,CHI,-4.1,-1.2,-5.3,-0.51085,477,367,472
2024,1629643,Chuma Okeke,47,0.13219,431.73,9.17021,ORL,-4.5,-0.8,-5.3,-0.686777,490,303,473
2024,1629139,Yuta Watanabe,34,0.130237,464.417,13.6471,MEM,-4.8,-0.5,-5.3,-0.742576,495,253,474
2024,1629308,Juan Toscano-Anderson,11,0.10687,52.6668,4.72727,SAC,-4.5,-0.8,-5.3,-0.0185088,491,297,475
2024,1631303,Justin Minaya,34,0.09375,380.971,11.1765,POR,-4.8,-0.5,-5.3,-0.615338,497,254,476
2024,1629010,Jerome Robinson,22,0.189573,80.7167,3.63636,GSW,-4.3,-1.0,-5.3,-0.130917,486,339,477
2024,1641738,Kobe Brown,44,0.104712,393.979,8.93182,LAC,-4.1,-1.2,-5.3,-0.64282,476,383,478
2024,1641748,Andre Jackson Jr.,57,0.0986647,572.373,10.0351,MIL,-3.0,-2.3,-5.3,-0.937137,405,499,479
2024,1641729,Brice Sensabaugh,32,0.202151,584.363,18.25,UTA,-2.7,-2.7,-5.4,-0.993417,379,511,480
2024,203648,Thanasis Antetokounmpo,34,0.124654,155.413,4.55882,MIL,-5.2,-0.3,-5.4,-0.26496,504,222,481
2024,1641765,Olivier-Maxence Prosper,40,0.155213,336.212,8.4,DAL,-3.3,-2.2,-5.4,-0.575928,427,490,482
2024,1631102,TyTy Washington Jr.,11,0.169231,55.9217,5.0,MIL,-4.8,-0.7,-5.5,-0.0974942,496,292,483
2024,1641711,Gradey Dick,60,0.169508,1267.72,21.1167,TOR,-2.7,-2.9,-5.6,-2.33539,382,512,484
2024,1630184,Kira Lewis Jr.,28,0.179811,264.243,9.42857,UTA,-4.2,-1.5,-5.7,-0.489464,483,423,485
2024,1629875,Xavier Moon,14,0.175084,119.25,8.5,LAC,-3.9,-1.8,-5.7,-0.192071,469,454,486
2024,1641754,Seth Lundy,9,0.163934,51.9833,5.66667,ATL,-4.4,-1.3,-5.7,-0.0982583,488,403,487
2024,1630235,Trent Forrest,38,0.124336,413.759,10.8684,ATL,-4.1,-1.6,-5.7,-0.784725,475,441,488
2024,201959,Taj Gibson,20,0.0930736,204.195,10.2,DET,-5.1,-0.6,-5.8,-0.201379,503,268,489
2024,1630587,Isaiah Livers,23,0.123023,469.369,20.3913,WAS,-4.4,-1.4,-5.8,-0.864615,487,417,490
2024,203925,Joe Harris,16,0.10628,170.003,10.625,DET,-4.1,-1.7,-5.9,-0.207669,480,449,491
2024,1641712,Rayan Rupert,39,0.13119,633.225,16.2308,POR,-3.9,-2.0,-5.9,-1.29542,467,483,492
2024,1630314,Brandon Williams,17,0.240283,112.87,6.58824,DAL,-3.7,-2.3,-6.0,-0.145378,458,494,493
2024,1629677,Luka Samanic,43,0.211753,404.371,9.39535,UTA,-3.9,-2.1,-6.0,-0.840827,470,484,494
2024,1631123,Jamaree Bouyea,9,0.162996,94.9,10.4444,SAS,-5.3,-0.7,-6.0,-0.0676679,506,286,495
2024,1631298,Jack White,4,0.110429,63.6483,15.75,MEM,-5.6,-0.4,-6.0,-0.00653526,510,237,496
2024,1630641,Ibou Badji,22,0.0797774,225.816,10.2273,POR,-4.9,-1.2,-6.0,-0.397801,498,368,497
2024,1629117,Wenyen Gabriel,5,0.162437,81.0167,16.2,MEM,-5.6,-0.4,-6.1,-0.0105218,511,240,498
2024,1631111,Wendell Moore Jr.,25,0.105769,75.1182,3.0,MIN,-4.6,-1.6,-6.1,-0.164803,494,435,499
2024,1641733,Nick Smith Jr.,51,0.201813,728.701,14.2745,CHA,-3.1,-3.1,-6.2,-1.61073,410,517,500
2024,1641749,Keyontae Johnson,9,0.128205,66.2,7.33333,OKC,-5.1,-1.1,-6.2,-0.148113,502,363,501
2024,1628972,Troy Brown Jr.,59,0.140297,826.505,14.0,DET,-3.2,-3.1,-6.2,-1.89195,422,516,502
2024,1641931,Onuralp Bitim,23,0.151899,267.992,11.6087,CHI,-4.5,-2.0,-6.5,-0.648646,492,479,503
2024,202693,Markieff Morris,26,0.154851,216.383,8.30769,DAL,-4.6,-2.0,-6.5,-0.531724,493,475,504
2024,203493,Reggie Bullock Jr.,44,0.0922768,417.478,9.47727,HOU,-4.0,-2.7,-6.8,-1.08903,473,509,505
2024,1630527,Brandon Boston Jr.,32,0.240674,345.167,10.7812,LAC,-4.3,-2.5,-6.8,-0.916763,485,505,506
2024,1642013,Malik Williams,7,0.150198,106.508,15.1429,TOR,-5.4,-1.5,-6.9,-0.0248868,508,425,507
2024,1631098,Johnny Davis,50,0.118872,613.491,12.26,WAS,-5.2,-1.8,-7.0,-1.6926,505,459,508
2024,1631338,Mouhamadou Gueye,11,0.189474,119.942,10.8182,TOR,-7.1,0.0,-7.1,-0.0996593,517,184,509
2024,1641734,Emoni Bates,15,0.194079,132.817,8.8,CLE,-5.0,-2.4,-7.4,-0.401607,500,500,510
2024,1630177,Theo Maledon,17,0.173432,213.2,12.5294,PHX,-5.4,-2.1,-7.5,-0.478187,507,489,511
2024,1641851,Timmy Allen,5,0.0820189,126.318,25.2,MEM,-6.4,-1.2,-7.7,-0.0248466,515,378,512
2024,202397,Ish Smith,43,0.119515,740.834,17.2093,CHA,-5.0,-2.7,-7.7,-1.4866,501,510,513
2024,1629667,Jalen McDaniels,50,0.181255,538.009,10.76,TOR,-5.9,-2.3,-8.2,-1.9326,513,495,514
2024,1631100,AJ Griffin,20,0.168646,170.75,8.5,ATL,-5.8,-2.5,-8.3,-0.626491,512,504,515
2024,1641877,Nathan Mensah,25,0.0677966,306.649,12.24,CHA,-6.0,-2.6,-8.6,-0.552419,514,507,516
2024,1641720,Jalen Hood-Schifino,21,0.241509,108.985,5.14286,LAL,-6.9,-1.8,-8.7,-0.426791,516,461,517
2024,1641721,Maxwell Lewis,34,0.126984,102.816,3.0,LAL,-7.4,-1.8,-9.1,-0.436141,518,457,518
